Posicion X;Posicion Y;Posicion X f; Posicion Y f
-0,04532216;7,77581;-0,03550727;7,770673
-0,05481371;7,767921;-0,04539862;7,769263
-0,06356204;7,752338;-0,05474602;7,760553
-0,06845949;7,738314;-0,06175185;7,749192
-0,06905116;7,729195;-0,06549174;7,738946
-0,06742088;7,724568;-0,06647948;7,731585
-0,06362759;7,729279;-0,06501906;7,730404
-0,05976256;7,739638;-0,06232616;7,735135
-0,04967811;7,750081;-0,05585021;7,742787
-0,03917415;7,766879;-0,04731369;7,75512
-0,03261459;7,771646;-0,03978771;7,763582
